web-1           | 2025-04-24 16:14:45,520 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | 2025-04-24 16:27:40,143 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:27:40,143 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:27:40,143 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:27:40,143 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:27:40,143 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:27:40,143 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:27:40,157 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:27:40] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:27:40,196 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:27:40,197 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:27:40,198 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:27:40,198 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:27:40,216 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:27:40,216 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:27:40,216 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:27:40,216 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:27:40,216 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:27:40,216 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:27:40,226 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:27:40] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:27:43,568 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:27:43,568 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:27:43,569 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:27:43,570 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:27:43,570 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:27:43,582 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:27:43,582 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:27:43,583 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:27:43,583 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:27:43,583 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:27:43,583 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:27:43,586 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:27:43,586 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:27:43,590 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:27:43] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:27:43,607 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:27:43,608 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:27:43,608 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:27:43,609 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:27:43,609 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:27:43,614 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:27:43,614 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:27:43,614 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:27:43,614 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:27:43,614 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:27:43,614 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:27:43,615 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:27:43,616 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:27:43,621 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:27:43] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:27:43,637 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:27:43,637 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:27:43,638 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:27:43,639 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:27:43,639 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:27:43,644 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:27:43,650 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:27:43,651 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:27:43,651 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:27:43,651 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:27:43,652 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:27:43,653 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:27:43,653 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:27:43,658 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:27:43] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:27:46,510 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: domain-c9891266
web-1           | 2025-04-24 16:27:46,511 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:27:46,512 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:27:46,512 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:27:46,512 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:27:46,516 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:27:46,516 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:27:46,517 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:27:46,517 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:27:46,517 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:27:46,517 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:27:46,517 - vsphere_redis_cache - INFO - No cluster-specific datastore clusters found for domain-c9891266, returning all datastore clusters
web-1           | 2025-04-24 16:27:46,518 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:27:46,518 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:27:46,521 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:27:46] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264&cluster_id=domain-c9891266 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:28:19,472 - __main__ - INFO - Generated machine_inputs.tfvars for lin2dv2-ssb
web-1           | 2025-04-24 16:28:19,473 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:28:19] "[32mPOST /submit HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:28:19,594 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:28:19] "GET /config/c3965cd6_20250424162819 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:28:19,676 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:28:19] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:28:19,678 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:28:19] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:28:23,379 - __main__ - INFO - Retrieving vSphere resources for environment: development
web-1           | 2025-04-24 16:28:23,387 - __main__ - INFO - Using cluster as resource pool: DC2-NP11-KUB (ID: domain-c3310244)
web-1           | 2025-04-24 16:28:23,387 - __main__ - INFO - Using datastore cluster for storage (ID: group-p9891256)
web-1           | 2025-04-24 16:28:23,429 - __main__ - INFO - Updated machine_inputs.tfvars with vSphere resource IDs for lin2dv2-ssb
web-1           | 2025-04-24 16:28:23,429 - terraform-executor - INFO - Using single server configuration for Terraform plan
web-1           | 2025-04-24 16:28:23,437 - terraform-executor - INFO - Created workspace directory: /app/vm-workspace/c3965cd6-20250424162819
web-1           | 2025-04-24 16:28:23,462 - terraform-executor - INFO - Read machine_inputs.tfvars content from /app/vm-workspace/machine_inputs.tfvars
web-1           | 2025-04-24 16:28:23,487 - terraform-executor - INFO - Successfully wrote machine_inputs.tfvars to /app/vm-workspace/c3965cd6-20250424162819/machine_inputs.tfvars
web-1           | 2025-04-24 16:28:23,527 - terraform-executor - INFO - Read main.tf content from /app/vm-workspace/main.tf
web-1           | 2025-04-24 16:28:23,557 - terraform-executor - INFO - Successfully wrote main.tf to /app/vm-workspace/c3965cd6-20250424162819/main.tf
web-1           | 2025-04-24 16:28:23,596 - terraform-executor - INFO - Created variables.tf at /app/vm-workspace/c3965cd6-20250424162819/variables.tf
web-1           | 2025-04-24 16:28:23,623 - terraform-executor - INFO - Created backend.tf at /app/vm-workspace/c3965cd6-20250424162819/backend.tf
web-1           | 2025-04-24 16:28:23,641 - terraform-executor - INFO - Running Terraform command: terraform init -plugin-dir=.terraform_plugin_cache in /app/vm-workspace/c3965cd6-20250424162819
web-1           | 2025-04-24 16:28:24,205 - terraform-executor - ERROR - Terraform command failed: [31m[31m╷[0m[0m
web-1           | [31m│[0m [0m[1m[31mError: [0m[0m[1mFailed to query available provider packages[0m
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m[0mCould not retrieve the list of available versions for provider
web-1           | [31m│[0m [0mhashicorp/vsphere: provider registry.terraform.io/hashicorp/vsphere was not
web-1           | [31m│[0m [0mfound in any of the search locations
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m  - .terraform_plugin_cache
web-1           | [31m╵[0m[0m
web-1           | [0m[0m
web-1           | 
web-1           | 2025-04-24 16:28:24,205 - terraform-executor - WARNING - Initial terraform init failed, trying with minimal configuration
web-1           | 2025-04-24 16:28:24,214 - terraform-executor - INFO - Running Terraform command: terraform init in /app/vm-workspace/c3965cd6-20250424162819
web-1           | 2025-04-24 16:28:29,816 - terraform-executor - INFO - Running Terraform command: terraform plan -var-file=machine_inputs.tfvars -out=plan.tfplan in /app/vm-workspace/c3965cd6-20250424162819
web-1           | 2025-04-24 16:28:34,453 - terraform-executor - ERROR - Terraform command failed: [31m╷[0m[0m
web-1           | [31m│[0m [0m[1m[31mError: [0m[0m[1mcannot locate virtual machine or template with UUID "vm-11682491": virtual machine with UUID "vm-11682491" not found[0m
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m[0m  with module.vm.vsphere_virtual_machine.vm[0],
web-1           | [31m│[0m [0m  on ../modules/vsphere-vm/main.tf line 7, in resource "vsphere_virtual_machine" "vm":
web-1           | [31m│[0m [0m   7: resource "vsphere_virtual_machine" "vm" [4m{[0m[0m
web-1           | [31m│[0m [0m
web-1           | [31m╵[0m[0m
web-1           | 
web-1           | 2025-04-24 16:28:34,529 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:28:34] "[32mPOST /plan/c3965cd6_20250424162819 HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:28:34,626 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:28:34] "GET /config/c3965cd6_20250424162819 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:28:34,766 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:28:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:28:34,787 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:28:34] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:41:20,953 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           |  * Serving Flask app 'app'
web-1           |  * Debug mode: off
web-1           | 2025-04-24 16:41:21,026 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
web-1           |  * Running on all addresses (0.0.0.0)
web-1           |  * Running on http://127.0.0.1:5150
web-1           |  * Running on http://172.18.0.4:5150
web-1           | 2025-04-24 16:41:21,026 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
web-1           | 2025-04-24 16:41:46,513 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
web-1           | 2025-04-24 16:41:46,588 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:41:46,597 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:41:46,598 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:41:46,598 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:41:46,598 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 16:41:46,598 - __main__ - INFO - Cache status: {'last_sync': {'timestamp': '2025-04-24T16:02:11.923602', 'type': 'full', 'counts': {'datacenters': 5, 'clusters': 23}, 'duration_seconds': 1523.4870414733887, 'memory_usage': '1.2 MB', 'status': 'success'}, 'last_updated': '2025-04-24T16:02:11.923602', 'sync_status': 'running', 'sync_progress': {'timestamp': '2025-04-24T16:24:54.326473', 'started': '2025-04-24T16:24:27.494640', 'progress': 22, 'status': 'running', 'counts': {'datacenters': 5, 'clusters': 23}, 'message': 'Synced clusters: 23 items (22% complete)'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 2565, 'count': 5}, 'clusters': {'exists': True, 'ttl': 2588, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': True, 'ttl': 43, 'count': 296}, 'networks': {'exists': True, 'ttl': 43, 'count': 257}, 'resource_pools': {'exists': True, 'ttl': 64, 'count': 24}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': True, 'ttl': 1225, 'count': 9}}, 'total_objects': 28, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.2 MB', 'sync_duration': '1523.5 seconds'}
web-1           | 2025-04-24 16:41:46,598 - __main__ - INFO - Retrieved datastore clusters: 22 available
web-1           | 2025-04-24 16:41:46,764 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:41:46] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 16:41:46,875 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:41:46] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:41:46,953 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:41:46] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:41:53,869 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:41:53,871 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:41:53,872 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:41:53,873 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:41:53,889 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:41:53,889 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:41:53,890 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:41:53,890 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:41:53,890 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:41:53,890 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:41:53,895 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:41:53] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:41:53,939 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:41:53,940 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:41:53,941 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:41:53,942 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:41:53,953 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:41:53,953 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:41:53,953 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:41:53,953 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:41:53,953 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:41:53,953 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:41:53,958 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:41:53] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:41:57,152 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:41:57,154 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:41:57,155 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:41:57,157 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:41:57,157 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:41:57,164 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:41:57,164 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:41:57,164 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:41:57,164 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:41:57,164 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:41:57,164 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:41:57,166 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:41:57,166 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:41:57,181 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:41:57] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:41:57,199 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:41:57,200 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:41:57,201 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:41:57,202 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:41:57,202 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:41:57,208 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:41:57,208 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:41:57,208 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:41:57,208 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:41:57,208 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:41:57,208 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:41:57,210 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:41:57,210 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:41:57,223 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:41:57] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:41:57,251 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:41:57,252 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:41:57,254 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:41:57,256 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:41:57,256 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:41:57,262 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:41:57,262 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:41:57,262 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:41:57,262 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:41:57,262 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:41:57,270 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:41:57,271 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:41:57,271 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:41:57,276 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:41:57] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:42:00,996 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: domain-c9891266
web-1           | 2025-04-24 16:42:00,997 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:42:00,998 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:42:00,998 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:42:00,999 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:42:01,005 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:42:01,005 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:42:01,005 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:42:01,005 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:42:01,005 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:42:01,006 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:42:01,006 - vsphere_redis_cache - INFO - No cluster-specific datastore clusters found for domain-c9891266, returning all datastore clusters
web-1           | 2025-04-24 16:42:01,017 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:42:01,017 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:42:01,022 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:42:01] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264&cluster_id=domain-c9891266 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:42:16,295 - __main__ - INFO - Generated machine_inputs.tfvars for lin2dv2-ssb
web-1           | 2025-04-24 16:42:16,297 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:42:16] "[32mPOST /submit HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:42:16,439 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:42:16] "GET /config/d198eca2_20250424164216 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:42:16,645 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:42:16] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:42:16,678 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:42:16] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:42:40,879 - __main__ - INFO - Retrieving vSphere resources for environment: development
web-1           | 2025-04-24 16:42:40,889 - __main__ - INFO - Using cluster as resource pool: DC2-NP11-KUB (ID: domain-c3310244)
web-1           | 2025-04-24 16:42:40,935 - __main__ - INFO - Updated machine_inputs.tfvars with vSphere resource IDs for lin2dv2-ssb
web-1           | 2025-04-24 16:42:40,935 - terraform-executor - INFO - Using single server configuration for Terraform plan
web-1           | 2025-04-24 16:42:40,938 - terraform-executor - INFO - Created workspace directory: /app/vm-workspace/d198eca2-20250424164216
web-1           | 2025-04-24 16:42:40,943 - terraform-executor - INFO - Read machine_inputs.tfvars content from /app/vm-workspace/machine_inputs.tfvars
